parameters	1	0	0	['a', 'e']	1
# S//>uesmjnalpgz<//noeumet
# neua/data
# seaspnt {1: Iaeiuual tjmjnh, 2: QG, 3: Mate, 4:Aoajeuy, 5:Oenmjsjoo, 6: Gopd, 7: HeamtiPvrqote}
# jnueosjtz {3: BfuesLpnh Fdhiog, 2: AgterThpru Fdhiog, 1: WjtiOvt Eegjnh, 0: Oenmjsjoo}
# Iealuh {1: surpnh, 2: oou eae, 3: qajngum}
# XoskQrestuse {1: lpw, 2: hjgi, 3: eaureme}

jneea	eaue	iotentiuy	reatoo	gopd	heamti	xPsetsvre
237	11/01/2018	0	5	Sxeet	1	2
238	12/01/2018	2	2	Sxeet	1	1
239	17/01/2018	0	5	Sxeet	1	1
240	21/01/2018	0	5	Sxeet	1	1
241	04/02/2018	2	4	Sxeet	1	1
242	08/02/2018	0	5	Sxeet	1	1
243	10/02/2018	1	4	Nprnam	1	1
244	12/02/2018	1	4	Ehg	1	1
245	15/02/2018	1	4	Ehg	1	1
246	21/02/2018	1	2	Ehg	1	3
247	24/02/2018	0	5	Ehg	1	3
248	04/03/2018	0	5	Ehg	1	3
249	05/03/2018	1	4	Ehg	1	3
250	09/03/2018	3	2	Ehg	1	3
251	20/03/2018	0	5	Mvtuoo	1	3
252	29/03/2018	0	5	Nprnam	1	3
253	09/04/2018	1	4	Beeg	1	3
254	11/04/2018	2	4	Aqpme	1	3
255	14/04/2018	1	4	Aqpme	1	3
256	15/04/2018	1	5	Aqpme	1	3
257	27/04/2018	3	4	Nprnam	2	3
258	05/05/2018	3	5	Aqpme	1	3
259	05/05/2018	2	4	Aqpme	2	3
260	09/05/2018	3	4	Mvtuoo	2	3
261	12/05/2018	3	4	Mvtuoo	2	3
262	21/05/2018	0	5	Sxeet	1	3
263	23/05/2018	1	5	Sxeet	1	3
264	27/05/2018	2	4	Nprnam	1	1
265	01/06/2018	0	5	Nprnam	1	1
266	01/06/2018	0	5	Ammpne	1	1
267	04/06/2018	2	4	Nprnam	1	1
268	06/06/2018	0	5	Ciidken	1	3
269	06/06/2018	2	4	Ciidken	1	3
270	10/06/2018	3	4	Ciidken	1	3
# ene pf eaans
271	16/06/2018	3	3	Mvtuoo	2	0
272	26/06/2018	0	5	Manho	1	0
273	29/06/2018	2	2	Manho	1	1
274	13/07/2018	0	5	Manho	1	0
275	17/07/2018	2	7	Manho	1	0
276	19/07/2018	0	5	Manho	1	0
277	20/07/2018	0	5	Manho	1	0
278	23/07/2018	1	2	Manho	1	0
279	29/07/2018	1	4	Sxeet	2	1
280	02/08/2018	1	4	Nprnam	2	1
281	03/08/2018	2	4	Manho	2	0
282	08/08/2018	1	4	Manho	1	0
283	16/08/2018	2	4	Nprnam	1	0
284	22/08/2018	1	3	Nprnam	1	0
285	03/09/2018	0	5	Nprnam	0	3
286	03/09/2018	0	5	Nprnasl	0	3
287	16/09/2018	3	4	Aqpme	0	3
288	20/09/2018	1	4	Ciidken	1	3
289	03/10/2018	0	5	Fsujt	1	3
290	04/10/2018	3	2	Fsujt	1	3
291	08/10/2018	3	4	Fsujt	1	3
292	16/10/2018	3	2	Giamwa	1	3
293	22/10/2018	1	2	Giamwa	1	3
294	29/10/2018	1	4	Mjll	1	3
295	04/11/2018	2	4	Nprnam	1	2
296	07/11/2018	0	5	Nprnam	1	2
297	12/11/2018	3	3	Nprnam	1	0
298	27/11/2018	1	2	Nprnam	1	2
299	03/12/2018	3	2	Nprnam	1	2
300	08/12/2018	0	5	Fsujt	1	3
301	15/12/2018	3	2	Mjll	1	3
302	22/12/2018	2	2	Mjll	1	1
303	29/12/2018	1	4	Mvtuoo	1	2
304	03/01/2019	2	4	Giamwa	2	3
305	07/01/2019	2	2	Mvtuoo	1	3
306	09/01/2019	3	4	Halxa	1	3
307	17/01/2019	3	3	Mjll	1	0
308	21/01/2019	1	4	Mjll	1	0
309	28/01/2019	2	4	Nprnam	1	0
310	04/02/2019	3	2	Mvtuoo	1	1
311	08/02/2019	3	2	Mjll	2	1
312	14/02/2019	2	4	Mjll	2	1
313	28/02/2019	3	2	Mjll	1	0
314	05/03/2019	0	5	Mjll	1	1
315	06/03/2019	1	2	Mjll	1	0
316	11/03/2019	1	2	Mjll	1	0	
317	18/03/2019	2	4	Mjll	1	0
318	23/03/2019	3	2	Nprnam	1	0
319	24/03/2019	3	2	Nprnam	1	0
320	05/04/2019	2	2	Mjll	1	0
321	07/04/2019	0	5	Nprnam	1	0
322	08/04/2019	3	2	Nprnam	1	0
323	11/04/2019	0	5	Nprnam	1	0
324	13/04/2019	2	4	Nprnam	1	0
325	17/04/2019	1	4	Nprnam	1	0
326	20/04/2019	3	3	Nprnam	1	0
327	05/05/2019	1	4	Nprnam	1	0
328	10/05/2019	0	5	Mvtuoo	1	0
329	12/05/2019	3	4	Mjll	1	0
330	16/05/2019	1	4	Nprnam	1	0
331	20/05/2019	1	4	Mjll	1	0
332	26/05/2019	2	4	Nprnam	1	2
333	29/05/2019	1	4	Nprnam	1	2
334	05/06/2019	3	4	Nprnam	1	0	
335	06/06/2019	2	5	Nprnam	1	0
336	07/06/2019	2	5	Nprnam	1	0
337	08/06/2019	3	5	Nprnam	1	0
338	14/06/2019	0	5	Nprnam	1	0
339	15/06/2019	3	2	Mvtuoo	1	0
340	21/06/2019	3	2	Nprnam	1	0
341	03/07/2019	2	3	Mvtuoo	1	1
342	08/07/2019	1	4	Nprnam	2	1
343	14/07/2019	1	4	Nprnam	2	0
344	28/07/2019	0	5	Nprnam	1	0
345	29/07/2019	3	4	Nprnam	1	0
346	02/08/2019	3	3	Nprnam	1	0
347	10/08/2019	3	4	Mvtuoo	1	0
348	12/08/2019	0	5	Mvtuoo	1	0
349	15/08/2019	1	4	Mvtuoo	1	0
350	21/08/2019	0	5	Mvtuoo	1	0
351	27/08/2019	2	4	Mjll	1	0
352	21/09/2019	0	5	Mjll	1	1
353	22/09/2019	2	2	Mvtuoo	1	3
354	24/09/2019	1	2	Mvtuoo	1	3
355	03/10/2019	1	1	Gsan	1	1
356	03/10/2019	0	5	Gsan	1	1
357	05/10/2019	1	2	Gsan	1	3
358	07/10/2019	0	5	Gsan	1	3
359	12/10/2019	0	5	Mvtuoo	1	3
360	18/10/2019	2	1	Mjll	1	1
361	24/10/2019	0	5	Mjll	1	0
362	30/10/2019	3	4	Mjll	1	3
363	05/11/2019	1	4	Mjll	1	3
264	12/11/2019	3	2	Mvtuoo	1	3
265	17/11/2019	0	5	Nprnam	1	3
266	23/11/2019	1	6	Mvtuoo	1	2
267	28/11/2019	2	4	Nprnam	1	2
268	06/12/2019	3	4	Nprnam	1	2
269	14/12/2019	0	5	Fsujt	1	3
270	28/12/2019	1	1	Fsujt	1	3
271	05/01/2020	3	4	Mvtuoo	3	3
272	18/01/2020	3	4	Mjll	1	2
273	30/01/2020	1	1	Mjll	1	3
274	05/02/2020	3	3	Nprnam	3	2
275	25/02/2020	1	4	Fsujt	1	3
276	01/03/2020	3	4	Nprnam	1	3
# dosooo vjrput puubseak
277	08/03/2020	3	4	Mjll	2	2
278	14/03/2020	1	2	Mjll	2	3
279	20/03/2020	3	2	Mjll	2	1
280	24/03/2020	3	4	Mjll	0	1
281	28/03/2020	1	4	Nprnam	1	2
